"","PheCode","PheName","pvalue","beta","beta.ci","ICD.9","beta.lb","beta.ub","phe.PM.count","joint.PM.count","AD.PM.count","P.PM.phe.given.AD","P.PM.AD.given.phe","beta.se"
"1",1005,"Other symptoms",0.0141730240520703,0.708675067247785,"[0.142403676845983, 1.27494645764959]","780,780.9,780.91,780.92,780.94,780.95,780.96,780.99,789.7",0.142403676845983,1.27494645764959,851609,6908,194736,0.0354736669131542,0.00811170384530929,0.288919283654434
"2",389,"Hearing loss",0.460893627202394,0.132875406487857,"[-0.220310693394094, 0.486061506369808]","388.2,389,389.2,389.20,389.21,389.22,389.7,389.8,389.9,V41.2,V49.85,V53.2",-0.220310693394094,0.486061506369808,101104,389,194736,0.00199757620573494,0.003847523342301,0.180200300958506
"3",350.2,"Abnormality of gait",0.000455521200324573,0.566901049765946,"[0.249952488758181, 0.883849610773711]","781.2",0.249952488758181,0.883849610773711,17770,367,194736,0.00188460274422808,0.0206527855936972,0.161711420979066
"4",290,"Delirium dementia and amnestic and other cognitive disorders",0.785786870778079,-0.0417125236818167,"[-0.342519635047078, 0.259094587683445]","290,290.8,290.9,294,294.0,797,797.0",-0.342519635047078,0.259094587683445,437832,98976,194736,0.508257333004683,0.226059310420435,0.153475836157189
"5",331,"Other cerebral degenerations",0.0032464216537053,0.568660752426733,"[0.189996804918807, 0.94732469993466]","330,330.0,330.1,330.2,330.3,330.8,330.9,331,331.6,331.7,331.8,331.81,331.89",0.189996804918807,0.94732469993466,38195,916,194736,0.00470380412455838,0.0239821966225946,0.193199441670755
"6",781,"Symptoms involving nervous and musculoskeletal systems",0.16961328544755,0.318121890630534,"[-0.135850662698656, 0.772094443959725]","781,781.5,781.6,781.9,781.90,781.99,V13.5,V13.59",-0.135850662698656,0.772094443959725,4430,4,194736,2.05406293648837e-05,0.00090293453724605,0.231622905782998
"7",296.2,"Depression",0.752599289335735,-0.0474794960323874,"[-0.342701618426038, 0.247742626361264]","296.21,296.31,311",-0.342701618426038,0.247742626361264,353844,7890,194736,0.0405163914222332,0.0222979618136806,0.150626299627098
"8",605,"Erectile dysfunction [ED]",3.90906122833418e-06,1.19544564075412,"[0.687874296019771, 1.70301698548847]","302.72,607.84",0.687874296019771,1.70301698548847,76829,561,194736,0.00288082326842494,0.00730193026070885,0.258969730432808
"9",440.2,"Atherosclerosis of the extremities",0.167956090460199,0.390546596284957,"[-0.164614890293901, 0.945708082863814]","440.2,440.20,440.22,440.29,440.3,440.30,440.31,440.32,440.4",-0.164614890293901,0.945708082863814,585,2,194736,1.02703146824419e-05,0.00341880341880342,0.283250861218829
"10",295.3,"Psychosis",0.158962557845906,-0.277453933381024,"[-0.663519220630946, 0.108611353868898]","293.81,293.82,298,298.0,298.1,298.8,298.9,298.90",-0.663519220630946,0.108611353868898,85288,1779,194736,0.00913544491003204,0.0208587374542726,0.196975704806392
"11",599.4,"Urinary incontinence",0.0127310629755458,0.669800970761162,"[0.142832791050155, 1.19676915047217]","788.3,788.30,788.31,788.32,788.33,788.34,788.35,788.36,788.37,788.38,788.39",0.142832791050155,1.19676915047217,45703,225,194736,0.00115541040177471,0.00492309038793952,0.268866256659645
"12",386,"Vertiginous syndromes and other disorders of vestibular system",0.245283834832671,-0.259238559275679,"[-0.696545194580138, 0.17806807602878]","386,386.9",-0.696545194580138,0.17806807602878,0,0,194736,0,NA,0.223119730134777
"13",800.1,"Fracture of neck of femur",0.411591315525124,-0.132452504000935,"[-0.448617710139495, 0.183712702137624]","820,820.0,820.00,820.01,820.02,820.03,820.09,820.1,820.10,820.11,820.12,820.13,820.19,820.2,820.20,820.21,820.3,820.30,820.31,820.8,820.80,820.9,905.3,V54.13",-0.448617710139495,0.183712702137624,10914,39,194736,0.000200271136307616,0.00357339197361187,0.16131174278325
"14",681.5,"Cellulitis and abscess of leg, except foot",0.00184854815469459,0.796394622646803,"[0.295067300946648, 1.29772194434696]","682.6",0.295067300946648,1.29772194434696,0,0,194736,0,NA,0.255783945855414
